Cs,FA,MA,Pb,Sn,Br,I,thickness,Bandgap
0.9741411678648606,0.020526354330548724,0.005332477804590674,0.9974823090975627,0.002517690902437253,1.0,2.0,0.034090942216434494,2.1057790228508244
0.9309557552086825,0.07040542161183161,0.0,0.9866811541194017,0.013318845880598285,2.0,1.0,0.036377547644630415,2.103182457788582
0.9595456939288978,0.033213585225752684,0.007240720845349546,0.9932592343938698,0.006740765606130239,2.0,1.0,0.038526631809453815,2.103182457788582
0.9820045050275772,0.0014583855800033296,0.01653710939241948,0.9769927165208241,0.02300728347917591,2.0,1.0,0.03580788455169959,2.079678460772139
0.9790672480109658,0.06910127761960039,0.0,0.978565698529567,0.021434301470433015,1.0,2.0,0.036372265057414754,2.0779963449410808
0.9198629466615356,0.06797530362229731,0.012161749716167125,0.9832436347360681,0.01675636526393187,1.0,2.0,0.034199708477765434,2.0779963449410808
0.9533479442841424,0.06257396741318,0.0,0.9864867699772351,0.013513230022764944,1.0,2.0,0.03478118815137021,2.0779963449410808
0.9307473041049426,0.05305052217883899,0.01620217371621846,0.9913617949487855,0.008638205051214487,2.0,1.0,0.03484353319735334,2.070020055501957
0.9925709892985596,0.011348166564867812,0.0,0.9803048195840989,0.019695180415901126,2.0,1.0,0.21473164720124038,2.0692390814828086
0.9964430184808888,0.00553780497719103,0.0,0.9878842950422112,0.012115704957788798,2.0,1.0,0.21842216787771096,2.0681703327454377
0.9930632379085501,0.0045203498444365,0.0024164122470133886,0.9766016609007578,0.02339833909924216,2.0,1.0,0.21709982863986266,2.0681703327454377
0.879860080306231,0.06385917469675162,0.05628074499701741,0.9915252573159644,0.008474742684035586,2.0,1.0,0.036709626671847295,2.0664861990477927
0.8951253407021235,0.05135822707640081,0.05351643222147573,0.9860941899547389,0.013905810045261147,2.0,1.0,0.03597166030433552,2.0664861990477927
0.0041677556867252274,0.00023051808196317136,0.9956017262313116,0.9944794764489701,0.005520523551029943,2.0,1.0,0.24993834250151903,2.066411472648255
0.9846579530820231,0.00643095198526622,0.008911094932710695,0.9975812365520982,0.002418763447901817,2.0,1.0,0.3589414671755856,2.0647659225683754
0.981561233632879,0.014029541723150296,0.004409224643970755,0.9797098715475469,0.02029012845245315,2.0,1.0,0.36119206026662476,2.063336987483873
